Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
F2,09/01/15,Clermont,Laval,0,0,D,0,0,D,2.1,3,3.9,2.2,2.95,3.5,2.2,3,3.1,2.1,3,3.6,2.2,3.13,3.98,2.15,3,3.4,,,,2.15,3.12,3.9,46,2.24,2.13,3.17,3.03,4.1,3.62,42,2.38,2.19,1.74,1.65,24,-0.25,1.88,1.82,2.09,2.01,2.16,3.02,4.32,20,26,18,18,891,1178,2.53,3.73,2.96
F2,09/01/15,Creteil,Auxerre,2,2,D,2,1,H,2.5,3.2,2.88,2.5,3,2.85,2.4,3,2.8,2.5,3,2.85,2.66,3.12,3.04,2.38,3.2,2.75,,,,2.62,3.2,2.9,46,2.64,2.46,3.21,3.06,3.1,2.91,43,2.13,2.04,1.84,1.75,26,0,1.85,1.77,2.12,2.05,2.51,3.11,3.29,20,26,18,18,868,1080,2.57,3.76,2.90
F2,09/01/15,Dijon,Tours,0,3,A,0,1,A,1.53,3.75,7,1.53,3.7,6.5,1.55,3.5,5.6,1.5,3.6,6.5,1.54,4.04,7.85,1.5,3.75,6.5,,,,1.5,4,8,46,1.55,1.5,4.15,3.83,8,6.73,45,2.01,1.95,1.97,1.83,30,-1,1.97,1.91,2.02,1.91,1.68,3.6,6.51,36,17,18,18,1344,717,2.03,-2.75,1.15
F2,09/01/15,Le Havre,Chateauroux,1,1,D,0,0,D,1.55,3.8,6.5,1.62,3.5,5.5,1.6,3.4,5.2,1.6,3.4,6,1.61,3.83,6.99,1.57,3.5,6,,,,1.57,3.8,7,46,1.63,1.57,3.85,3.6,7.04,6.17,44,2.2,2.11,1.82,1.7,27,-1,2.14,2.06,1.84,1.77,1.65,3.63,6.86,23,15,18,18,961,683,2.03,8.05,2.62
F2,09/01/15,Niort,Ajaccio GFCO,1,1,D,0,1,A,1.91,3.2,4.5,1.9,3.2,4.1,1.85,3.1,4,1.9,3.1,4.2,2.03,3.12,4.7,1.91,3.3,3.8,,,,2.05,3.25,4.1,46,2.07,1.95,3.3,3.14,4.7,4.11,43,2.29,2.14,1.75,1.67,26,-0.5,2.07,1.98,1.91,1.84,2.25,2.98,4.09,20,29,18,18,864,1072,2.61,3.80,2.82
F2,09/01/15,Orleans,Arles,1,1,D,1,0,H,1.91,3.25,4.33,1.95,3,4.25,1.85,3.1,4,1.9,3.1,4.2,1.93,3.18,5.22,1.85,3.2,4.2,,,,1.91,3.25,4.75,46,1.95,1.87,3.4,3.16,5.28,4.47,41,2.38,2.25,1.7,1.61,26,-0.5,1.93,1.88,2.03,1.95,1.9,3.19,5.41,21,10,18,18,888,545,2.00,-3.87,1.32
F2,10/01/15,Troyes,Brest,1,0,H,1,0,H,2,3.2,4,2,3,4,2,3.1,3.4,1.95,3,4.25,2.04,3.1,4.63,2,3.1,3.8,,,,2,3.2,4.4,46,2.1,1.99,3.2,3.09,4.63,3.96,35,2.5,2.36,1.63,1.55,24,-0.5,2.05,1.99,1.89,1.83,2.17,3.05,4.21,36,34,18,18,1389,1377,2.03,7.30,2.69
F2,12/01/15,Valenciennes,Sochaux,1,2,A,1,2,A,2.3,3,3.4,2.35,2.9,3.2,2.2,3,3.1,2.35,2.85,3.25,2.41,3.02,3.53,2.25,3,3.2,,,,2.45,3,3.4,43,2.52,2.32,3.1,2.97,3.53,3.2,33,2.5,2.39,1.63,1.54,22,-0.25,2.07,2,1.89,1.82,2.87,3.02,2.89,24,31,18,18,956,1269,3.60,6.07,1.79
F2,16/01/15,Ajaccio GFCO,Le Havre,1,0,H,0,0,D,2.15,3.1,3.6,2.2,2.9,3.6,2.1,3,3.3,2.1,2.87,3.3,2.29,3.03,3.86,2.15,3,3.4,,,,2.25,3,3.75,48,2.26,2.17,3.2,3.01,3.9,3.52,37,2.52,2.4,1.64,1.53,25,-0.25,1.95,1.88,2.01,1.95,2.27,2.97,4.01,30,24,19,19,1072,961,2.02,9.03,2.54
F2,16/01/15,Arles,Angers,1,3,A,0,0,D,2.6,3,2.88,2.8,2.75,2.8,2.5,3,2.7,2.55,2.8,2.65,2.78,2.99,3.02,2.6,3,2.7,,,,2.75,3,2.88,48,2.85,2.64,3.1,2.95,2.97,2.78,39,2.42,2.31,1.65,1.57,29,0,1.97,1.86,2,1.94,2.98,2.9,2.9,11,29,19,19,545,1100,10.44,-7.50,0.96
F2,16/01/15,Auxerre,Clermont,1,1,D,0,1,A,1.91,3.2,4.33,1.95,3.2,3.9,1.9,3,4,1.85,3,4,1.98,3.09,5.09,1.95,3.1,4,,,,1.92,3.12,4.8,48,2,1.91,3.25,3.09,5.18,4.33,37,2.68,2.47,1.6,1.51,27,-0.5,1.98,1.93,1.96,1.89,2.01,3.07,5,27,21,19,19,1080,891,2.34,3.74,3.28
F2,16/01/15,Brest,Niort,0,0,D,0,0,D,1.91,3.2,4.33,1.9,3.3,4,1.9,3.1,3.8,1.85,2.9,4,1.93,3.17,5.27,1.91,3,4.2,,,,1.95,3.25,4.33,48,1.95,1.87,3.35,3.13,5.16,4.44,37,2.59,2.46,1.58,1.51,27,-0.5,1.93,1.89,2.01,1.94,1.9,3.15,5.48,34,21,19,19,1308,864,1.98,-10.27,1.69
F2,16/01/15,Chateauroux,Creteil,2,2,D,1,1,D,2.75,3,2.75,2.7,2.95,2.7,2.6,3,2.6,2.62,2.9,2.5,2.87,3.05,2.87,2.6,3.1,2.6,,,,2.75,3.1,2.75,48,2.88,2.7,3.14,2.98,2.88,2.68,44,2.33,2.21,1.72,1.64,29,0,2,1.91,1.96,1.89,2.9,2.96,2.92,16,21,19,19,683,868,2.66,3.85,2.75
F2,16/01/15,Laval,Dijon,1,0,H,0,0,D,2.7,3,2.75,2.75,2.9,2.7,2.6,3,2.6,2.55,2.8,2.7,2.91,2.96,2.91,2.7,2.9,2.7,,,,2.8,3,2.8,48,2.9,2.72,3.04,2.92,2.95,2.71,37,2.56,2.4,1.6,1.53,29,0,1.98,1.91,1.97,1.9,2.84,2.91,3.05,27,36,19,19,1178,1250,2.34,3.74,3.28
F2,16/01/15,Nimes,Valenciennes,2,0,H,0,0,D,2.3,3,3.4,2.4,2.95,3.1,2.3,3,2.9,2.37,2.75,2.9,2.37,3.06,3.62,2.4,3,2.9,,,,2.3,3.1,3.5,48,2.45,2.33,3.1,2.98,3.7,3.19,40,2.42,2.29,1.65,1.59,25,-0.25,2.08,1.99,1.9,1.84,2.49,2.96,3.43,22,24,19,19,883,889,2.81,4.05,2.52
F2,16/01/15,Tours,Troyes,0,2,A,0,1,A,3.5,3.2,2.15,3.3,3.1,2.2,2.9,3,2.3,3.1,3,2.1,3.73,3.25,2.23,3.25,3.25,2.1,,,,3.6,3.25,2.2,48,3.93,3.44,3.3,3.15,2.3,2.13,47,2.1,1.95,1.94,1.83,25,0.25,2.09,2.01,1.86,1.82,3.87,3.17,2.23,20,39,19,19,811,1458,4.48,11.54,1.45
F2,17/01/15,Sochaux,Ajaccio,1,1,D,0,0,D,2,3.2,4,2,3.2,3.7,2,3,3.6,1.95,2.87,3.75,2.02,3.3,4.24,2,3.1,3.75,,,,2.05,3.12,4.3,46,2.1,1.99,3.26,3.13,4.35,3.86,37,2.5,2.33,1.7,1.56,25,-0.5,2.08,2.01,1.88,1.81,1.98,3.2,4.84,34,23,19,19,1336,927,1.99,19.67,2.23
F2,19/01/15,Nancy,Orleans,2,2,D,0,1,A,1.91,3.25,4.33,1.9,3.1,4.4,1.85,3.1,4,1.83,3,4.75,1.88,3.22,5.34,1.85,3.2,4.2,,,,1.87,3.3,4.8,45,1.92,1.85,3.35,3.16,5.4,4.45,34,2.43,2.3,1.68,1.58,25,-0.5,1.92,1.86,2.04,1.96,1.85,3.48,5.06,27,22,19,19,1008,888,2.46,3.70,3.09
F2,23/01/15,Ajaccio,Ajaccio GFCO,0,3,A,0,1,A,2.45,3,3.1,2.45,3,3,2.3,2.9,3,,,,2.56,2.91,3.45,2.4,2.9,3,,,,2.5,3,3.3,50,2.56,2.42,3.1,2.9,3.45,3.15,39,2.68,2.51,1.55,1.49,28,0,1.71,1.66,2.32,2.19,3.03,2.83,2.93,24,33,20,20,927,1120,2.46,3.70,3.09
F2,23/01/15,Arles,Nancy,1,0,H,0,0,D,3.4,3.1,2.25,3.2,3,2.3,3.1,3,2.2,3.25,3,2.2,3.61,3.19,2.3,3.2,3,2.25,,,,3.5,3.2,2.3,51,3.66,3.33,3.25,3.07,2.31,2.22,48,2.38,2.19,1.74,1.64,25,0.25,1.98,1.91,1.99,1.92,3.88,3.06,2.27,11,28,20,20,507,1008,3.84,7.09,1.67
F2,23/01/15,Creteil,Laval,1,0,H,0,0,D,2.1,3.2,3.6,2.15,2.95,3.6,2.2,3,3.1,2.15,3,3.4,2.28,3.12,3.77,2.15,3.1,3.3,,,,2.25,3.12,3.6,51,2.27,2.17,3.2,3.03,3.95,3.49,46,2.28,2.16,1.76,1.65,25,-0.25,1.95,1.89,1.99,1.94,2,3.16,4.8,22,30,20,20,868,1240,3.30,5.11,1.99
F2,23/01/15,Dijon,Nimes,4,5,A,2,2,D,1.57,3.4,7.5,1.62,3.5,5.75,1.6,3.4,5.2,1.57,3.4,6.5,1.63,3.89,6.45,1.62,3.5,5.5,,,,1.57,3.8,7,51,1.64,1.58,3.83,3.57,7.5,6.19,46,2.28,2.12,1.77,1.68,29,-1,2.15,2.05,1.84,1.76,1.59,3.77,7.61,36,25,20,20,1188,927,2.00,12.20,2.39
F2,23/01/15,Le Havre,Niort,1,1,D,0,0,D,2.25,3.1,3.3,2.25,3,3.3,2.2,3,3.1,2.35,2.85,3.25,2.4,2.94,3.73,2.25,3,3.2,,,,2.38,3,3.5,51,2.45,2.28,3.1,2.93,3.73,3.37,40,2.64,2.48,1.55,1.5,25,0,1.62,1.58,2.47,2.35,2.7,2.94,3.18,24,22,20,20,913,864,2.22,3.99,3.35
F2,23/01/15,Orleans,Auxerre,0,0,D,0,0,D,2.45,3,3.1,2.45,2.85,3.1,2.3,2.9,3,2.37,2.85,3.2,2.55,2.95,3.4,2.38,2.9,3.1,,,,2.5,3,3.25,51,2.56,2.42,3,2.91,3.45,3.12,40,2.55,2.42,1.58,1.52,28,0,1.74,1.68,2.27,2.17,2.68,2.9,3.25,23,28,20,20,888,1080,2.49,3.72,3.03
F2,24/01/15,Clermont,Chateauroux,3,3,D,1,1,D,1.75,3.4,5,1.78,3.25,4.75,1.8,3.2,4,1.72,3.2,5.2,1.77,3.28,6.27,1.75,3.25,4.75,,,,1.75,3.4,5.5,49,1.8,1.74,3.4,3.25,6.27,5.1,40,2.38,2.24,1.72,1.6,23,-0.5,1.79,1.74,2.18,2.09,1.79,3.32,6.09,22,17,20,20,891,683,2.04,6.70,2.77
F2,24/01/15,Troyes,Sochaux,2,0,H,0,0,D,1.8,3.25,5,1.8,3.2,4.75,1.8,3.2,4,1.8,3.1,5,1.79,3.26,6.02,1.73,3.3,4.6,,,,1.8,3.3,5.5,49,1.83,1.76,3.4,3.22,6.02,4.95,40,2.46,2.26,1.65,1.59,23,-0.5,1.84,1.78,2.14,2.05,1.98,3.09,5.15,42,35,20,20,1515,1336,2.02,9.03,2.54
F2,24/01/15,Valenciennes,Tours,1,2,A,0,2,A,2,3.2,3.9,2.1,3,3.7,2.1,3,3.3,2,2.9,3.9,2.13,3.08,4.25,2,3.2,3.6,,,,2.1,3.2,4,49,2.18,2.05,3.22,3.06,4.35,3.77,42,2.3,2.19,1.7,1.63,23,-0.5,2.15,2.06,1.84,1.76,2.1,3.14,4.31,24,20,20,20,845,754,2.36,3.72,3.24
F2,26/01/15,Angers,Brest,1,2,A,0,1,A,2.38,3.1,3.1,2.5,2.75,3.2,2.3,2.9,3,2.35,2.75,3,2.52,2.97,3.42,2.5,2.9,2.9,,,,2.55,3,3.2,48,2.55,2.42,3.1,2.91,3.5,3.07,38,2.61,2.43,1.63,1.52,24,0,1.76,1.69,2.28,2.15,2.71,3.01,3.09,32,35,20,20,1138,1308,2.16,4.29,3.29
F2,30/01/15,Ajaccio GFCO,Clermont,1,1,D,1,0,H,1.73,3.4,5.25,1.83,3.2,4.5,1.9,3,4,1.8,3.1,4.75,1.84,3.26,5.74,1.83,3.1,4.5,,,,1.8,3.3,5.4,50,1.91,1.78,3.4,3.22,5.8,4.88,43,2.5,2.35,1.64,1.56,25,-0.5,1.85,1.79,2.12,2.06,1.88,3.09,5.97,36,23,21,21,1185,891,1.99,57.67,2.09
F2,30/01/15,Brest,Orleans,1,1,D,1,0,H,1.7,3.3,5.75,1.75,3.4,4.6,1.7,3.2,4.7,1.7,3.2,5.25,1.74,3.31,6.71,1.73,3.3,4.8,,,,1.75,3.25,6.25,50,1.75,1.7,3.45,3.24,6.83,5.61,39,2.78,2.59,1.53,1.47,24,-0.75,2.01,1.96,1.93,1.87,1.85,3.25,5.7,38,24,21,21,1388,888,2.00,12.20,2.39
F2,30/01/15,Chateauroux,Angers,0,1,A,0,0,D,2.88,3,2.63,2.7,3,2.7,2.8,3,2.4,2.75,2.9,2.62,2.92,3.09,2.79,2.6,3,2.7,,,,2.9,3.1,2.7,50,3.06,2.82,3.1,3,2.8,2.58,47,2.24,2.14,1.77,1.67,28,0,2.09,2.01,1.86,1.81,3.31,2.95,2.6,18,32,21,21,683,1058,3.39,5.38,1.93
F2,30/01/15,Laval,Troyes,2,1,H,1,0,H,3.75,2.9,2.2,3.5,2.75,2.35,2.8,3,2.4,3.5,2.85,2.2,3.8,2.97,2.35,3.1,3,2.3,,,,3.7,3,2.3,50,3.82,3.44,3.05,2.93,2.4,2.25,39,2.64,2.44,1.6,1.52,24,0.25,1.98,1.92,1.97,1.91,4.23,2.96,2.21,30,45,21,21,1178,1582,3.72,6.53,1.73
F2,30/01/15,Nimes,Nancy,1,1,D,1,1,D,3,2.9,2.6,2.9,2.85,2.6,2.6,3,2.6,2.87,2.9,2.5,3.15,3.02,2.66,2.8,3,2.5,,,,2.62,3,2.62,50,3.19,2.92,3.1,2.96,2.75,2.52,46,2.38,2.25,1.72,1.61,28,0,2.21,2.08,1.8,1.75,3.29,2.89,2.66,28,28,21,21,1010,958,2.06,5.81,2.92
F2,30/01/15,Niort,Creteil,1,3,A,0,1,A,1.91,3.2,4.33,1.95,3.2,4,2.1,2.9,3.4,1.95,3.1,3.9,2,3.27,4.58,1.91,3.2,4,,,,2,3.25,4.3,50,2.1,1.95,3.3,3.16,4.55,4.04,48,2.3,2.19,1.74,1.65,26,-0.5,2.04,1.97,1.91,1.86,2.03,3.18,4.49,23,25,21,21,864,930,2.49,3.72,3.03
F2,30/01/15,Sochaux,Arles,1,0,H,1,0,H,1.7,3.4,5.5,1.7,3.3,5.25,1.7,3.2,4.7,1.66,3.2,5.5,1.72,3.47,6.35,1.7,3.3,5,,,,1.62,3.4,6.5,50,1.75,1.69,3.55,3.35,6.5,5.41,44,2.38,2.27,1.75,1.6,24,-0.5,1.75,1.69,2.26,2.18,1.7,3.31,7.36,35,14,21,21,1269,557,2.02,-3.23,1.23
F2,30/01/15,Tours,Ajaccio,0,2,A,0,2,A,2.05,3.1,4,2.1,3.1,3.5,2.1,3,3.3,2.05,3,3.7,2.12,3.17,4.19,2.1,3.1,3.4,,,,2.1,3.25,3.9,50,2.15,2.07,3.2,3.09,4.25,3.7,48,2.2,2.11,1.8,1.7,24,-0.25,1.84,1.8,2.14,2.05,2.39,3.13,3.49,23,24,21,21,813,862,2.04,6.70,2.77
F2,31/01/15,Auxerre,Dijon,3,0,H,0,0,D,2.4,3,3.2,2.5,2.9,3,2.2,3,3.1,2.37,2.9,3,2.48,3,3.4,2.38,3,3,,,,2.4,3,3.4,48,2.5,2.38,3.1,2.98,3.4,3.1,38,2.46,2.32,1.62,1.57,24,0,1.72,1.66,2.32,2.21,3.02,2.89,2.87,29,36,21,21,1080,1105,2.34,3.74,3.28
F2,02/02/15,Le Havre,Valenciennes,3,1,H,2,0,H,2.05,3.1,4,2.05,3,3.8,2,3,3.7,2,3,3.9,2.11,3.06,4.36,2,3.1,3.75,,,,2.05,3.12,4.2,47,2.11,2.02,3.27,3.09,4.36,3.82,37,2.5,2.34,1.61,1.56,23,-0.5,2.11,2.04,1.86,1.8,1.91,3.24,5.17,25,24,21,21,913,786,2.26,3.86,3.35
F2,06/02/15,Ajaccio,Laval,0,0,D,0,0,D,2.1,3,4,2.15,2.9,3.75,2.1,3,3.3,2.05,2.9,3.8,2.12,3.03,4.46,2.15,2.9,3.6,,,,2.15,3,4.2,50,2.15,2.08,3.1,2.94,4.6,3.89,39,2.62,2.48,1.58,1.5,26,-0.5,2.16,2.07,1.81,1.75,2.19,2.98,4.3,27,33,22,22,919,1257,2.93,4.25,2.36
F2,06/02/15,Angers,Tours,2,0,H,0,0,D,1.91,3.4,4,1.91,3.2,4.1,1.8,3.1,4.2,1.9,3.1,4.25,1.98,3.19,4.83,1.85,3.2,4.33,,,,1.95,3.3,4.4,49,1.99,1.9,3.4,3.18,4.92,4.24,47,2.2,2.1,1.8,1.7,25,-0.5,1.99,1.92,1.96,1.89,1.99,3.12,4.94,35,23,22,22,1106,756,2.10,4.95,3.11
F2,06/02/15,Arles,Nimes,0,1,A,0,0,D,2.5,3,3,2.4,2.95,3.1,2.2,3,3.1,2.55,2.85,2.9,2.61,2.97,3.28,2.3,3,3.1,,,,2.6,3,3.1,50,2.66,2.46,3.15,2.93,3.25,3.03,43,2.38,2.31,1.65,1.57,25,0,1.8,1.72,2.18,2.1,2.82,2.95,3.02,14,29,22,22,529,1010,4.91,17.87,1.35
F2,06/02/15,Clermont,Niort,1,1,D,1,1,D,2.5,3,3,2.5,2.9,3,2.4,3,2.8,2.4,2.85,3.1,2.52,2.93,3.5,2.45,2.8,3.1,,,,2.5,3,3.3,50,2.56,2.44,3,2.88,3.55,3.12,39,2.58,2.45,1.57,1.51,25,0,1.73,1.67,2.31,2.17,2.65,2.97,3.22,24,23,22,22,891,804,2.06,5.81,2.92
F2,06/02/15,Creteil,Le Havre,0,0,D,0,0,D,2.15,3.2,3.5,2.2,3.1,3.25,2.2,3,3.1,2.15,3.1,3.3,2.3,3.07,3.77,2.2,2.9,3.5,,,,2.3,3.2,3.4,50,2.32,2.19,3.2,3.05,3.85,3.43,46,2.16,2.04,1.87,1.74,24,-0.25,1.97,1.9,1.96,1.92,2.38,3.03,3.66,28,28,22,22,990,952,2.01,10.35,2.46
F2,06/02/15,Orleans,Chateauroux,1,0,H,0,0,D,1.7,3.3,5.75,1.75,3.25,5,1.75,3.1,4.5,1.7,3.1,5.5,1.75,3.27,6.71,1.73,3.2,4.8,,,,1.75,3.3,6,50,1.78,1.73,3.4,3.2,6.8,5.47,40,2.58,2.46,1.57,1.51,24,-0.5,1.79,1.73,2.2,2.11,1.79,3.24,6.3,25,18,22,22,888,635,2.13,4.57,3.21
F2,06/02/15,Troyes,Ajaccio GFCO,1,1,D,0,1,A,1.73,3.4,5.25,1.7,3.3,5.25,1.75,3.1,4.5,1.72,3.1,5.25,1.79,3.33,5.98,1.75,3.1,5,,,,1.75,3.4,5.75,50,1.81,1.73,3.45,3.25,6.6,5.23,39,2.5,2.42,1.61,1.52,24,-0.5,1.81,1.72,2.2,2.11,1.83,3.31,5.68,45,37,22,22,1503,1185,1.99,29.08,2.16
F2,06/02/15,Valenciennes,Auxerre,1,2,A,1,0,H,2.75,3,2.75,2.7,2.85,2.75,2.6,3,2.6,2.62,2.87,2.75,2.83,2.93,3.03,2.7,2.9,2.7,,,,2.75,3,2.9,50,2.9,2.71,3.05,2.9,3.02,2.77,40,2.52,2.37,1.63,1.54,27,0,1.95,1.88,2.01,1.92,2.83,2.81,3.12,24,32,22,22,747,1135,5.17,25.20,1.30
F2,07/02/15,Dijon,Sochaux,1,0,H,0,0,D,2,3.1,4.2,2,3.1,3.9,2,3,3.6,2,3,4,2.08,3.05,4.54,2,3.1,3.8,,,,2.05,3.1,4.33,49,2.1,2,3.2,3.04,4.54,4.03,40,2.58,2.43,1.62,1.51,25,-0.5,2.08,2.01,1.88,1.81,2.24,2.94,4.19,36,38,22,22,1050,1297,3.60,6.07,1.79
F2,09/02/15,Nancy,Brest,2,1,H,0,1,A,2.3,3,3.4,2.35,3,3.1,2.2,3,3.1,2.35,2.85,3.25,2.36,2.9,3.8,2.38,2.8,3.2,,,,2.4,3,3.5,45,2.5,2.29,3,2.89,3.8,3.35,35,2.74,2.57,1.55,1.47,20,-0.25,2.05,1.97,1.92,1.85,2.33,3,3.74,29,39,22,22,958,1388,3.49,5.70,1.86
F2,13/02/15,Ajaccio GFCO,Angers,1,0,H,0,0,D,2.1,2.9,4,2.15,2.9,3.7,2,2.9,3.7,2.1,2.9,3.6,2.19,2.99,4.26,2.1,2.88,3.75,,,,2.25,2.9,4,50,2.25,2.12,3.1,2.93,4.26,3.79,39,2.52,2.39,1.53,1.48,25,-0.25,1.89,1.82,2.08,2.01,2.22,2.9,4.31,38,38,23,23,1185,1144,2.07,5.48,2.98
F2,13/02/15,Auxerre,Troyes,0,1,A,0,1,A,2.75,2.9,2.8,2.85,2.9,2.6,2.6,3,2.6,2.85,2.75,2.65,2.87,2.94,2.96,2.62,2.9,2.75,,,,2.88,2.9,2.9,50,2.85,2.69,3.03,2.9,3,2.77,39,2.52,2.4,1.63,1.53,29,0,1.92,1.86,2.04,1.94,3.23,2.91,2.69,35,46,23,23,1187,1503,2.76,3.97,2.60
F2,13/02/15,Chateauroux,Ajaccio,0,0,D,0,0,D,2.8,2.9,2.75,2.8,2.95,2.6,2.65,2.9,2.65,2.85,2.87,2.55,2.97,2.89,2.92,2.7,2.88,2.5,,,,2.9,2.9,2.88,50,2.97,2.78,3,2.88,2.92,2.7,38,2.52,2.38,1.6,1.54,29,0,1.98,1.91,1.98,1.89,2.68,2.81,3.32,18,28,23,23,603,919,2.76,3.97,2.60
F2,13/02/15,Creteil,Valenciennes,0,0,D,0,0,D,1.95,3.2,4.2,2,2.85,4.4,1.85,3,4.2,1.9,3.1,4,1.98,3.3,4.59,1.91,3,4.33,,,,1.95,3.3,4.4,50,2,1.93,3.4,3.15,4.59,4.16,47,2.16,2.07,1.8,1.72,27,-0.5,2,1.93,1.93,1.89,2.04,3.23,4.46,29,24,23,23,990,695,1.99,-6.14,1.52
F2,13/02/15,Laval,Orleans,1,1,D,1,1,D,2.45,2.88,3.25,2.25,2.9,3.4,2,2.9,3.7,2.4,2.85,3.1,2.56,2.96,3.36,2.38,2.75,3.25,,,,2.55,2.9,3.3,50,2.57,2.42,3,2.88,3.7,3.17,39,2.6,2.5,1.57,1.49,27,0,1.73,1.67,2.3,2.19,2.61,2.91,3.36,34,28,23,23,1257,920,2.03,7.30,2.69
F2,13/02/15,Le Havre,Clermont,3,1,H,2,0,H,2.1,3.1,3.75,2.1,3,3.7,2.05,2.9,3.6,2.05,3,3.75,2.17,3.03,4.26,2.05,3.1,3.6,,,,2.15,3.1,4,50,2.2,2.08,3.2,3.01,4.2,3.8,39,2.52,2.39,1.63,1.53,25,-0.25,1.85,1.8,2.08,2.04,2.23,2.91,4.26,29,25,23,23,952,891,2.20,4.08,3.34
F2,13/02/15,Niort,Dijon,1,1,D,1,0,H,2.6,2.88,3,2.55,2.9,2.9,2.6,3,2.6,2.5,2.85,2.9,2.74,2.9,3.17,2.5,2.9,2.9,,,,2.75,2.9,3,50,2.75,2.58,3,2.87,3.2,2.94,39,2.54,2.42,1.58,1.52,29,0,1.87,1.79,2.1,2.02,2.47,2.97,3.52,24,39,23,23,804,1115,2.22,3.99,3.35
F2,13/02/15,Tours,Arles,2,2,D,1,2,A,2,3.1,4.2,1.95,3.2,4,1.85,3,4.2,1.95,3.1,4.1,2.02,3.21,4.57,2.05,2.9,3.75,,,,2.05,3.2,4.2,50,2.05,1.97,3.25,3.08,4.62,4.09,46,2.29,2.2,1.73,1.64,27,-0.5,2.06,1.98,1.91,1.84,2.13,3.14,4.25,23,14,23,23,718,492,1.99,19.67,2.23
F2,14/02/15,Sochaux,Nancy,0,2,A,0,2,A,2.2,3,3.6,2.25,2.9,3.4,2.1,2.9,3.4,2.2,2.87,3.5,2.3,2.92,3.95,2.05,3,3.75,,,,2.3,3,3.7,49,2.32,2.19,3.1,2.94,4,3.57,37,2.63,2.5,1.56,1.49,25,-0.25,1.95,1.89,1.99,1.93,2.6,2.84,3.46,38,32,23,23,1232,1027,2.01,10.35,2.46
F2,16/02/15,Brest,Nimes,3,1,H,1,0,H,1.73,3.25,5.5,1.75,3.2,5,1.85,3,4.2,1.7,3.1,5.5,1.73,3.32,6.57,1.73,3.2,5,,,,1.73,3.3,6.25,45,1.85,1.7,3.45,3.25,6.57,5.48,35,2.57,2.42,1.58,1.52,22,-0.75,2.01,1.95,1.93,1.88,1.78,3.41,5.91,39,32,23,23,1319,1047,2.49,3.72,3.03
F2,20/02/15,Ajaccio,Auxerre,1,1,D,1,1,D,2.38,3,3.2,2.4,2.85,3.2,2.4,2.9,2.9,2.37,2.8,3.2,2.56,2.86,3.5,2.38,2.8,3.2,,,,2.5,2.9,3.4,49,2.6,2.44,3,2.86,3.45,3.17,37,2.82,2.63,1.55,1.45,27,0,1.75,1.68,2.3,2.16,2.71,2.88,3.26,29,35,24,24,919,1104,2.93,4.25,2.36
F2,20/02/15,Angers,Laval,2,0,H,1,0,H,1.95,3.2,4.2,2.05,3.1,3.75,2,2.9,3.7,2.05,3,3.8,2.08,3.07,4.59,2,3.1,3.8,,,,2.05,3.12,4.3,49,2.1,2,3.2,3.06,4.65,4.02,38,2.52,2.4,1.63,1.53,27,-0.5,2.11,2.03,1.85,1.8,2.06,2.95,4.83,38,35,24,24,1087,1257,2.36,3.72,3.24
F2,20/02/15,Arles,Brest,1,0,H,1,0,H,3.5,3.1,2.2,3.3,3,2.25,3,3.1,2.2,3.5,2.9,2.15,4.12,2.98,2.24,3.3,2.9,2.25,,,,4,3,2.2,49,4.2,3.61,3.1,2.93,2.25,2.18,38,2.75,2.59,1.55,1.46,25,0.25,2.06,1.98,1.9,1.85,3.96,3.01,2.28,15,42,24,24,492,1371,5.78,185.62,1.22
F2,20/02/15,Clermont,Creteil,1,0,H,0,0,D,2.2,3.1,3.5,2.3,2.9,3.3,2.2,2.9,3.2,2.3,2.9,3.25,2.33,3.06,3.7,2.15,3.1,3.3,,,,2.3,3.12,3.5,49,2.37,2.24,3.15,3.03,3.8,3.34,45,2.38,2.23,1.73,1.62,25,-0.25,2,1.93,1.95,1.9,2.41,3,3.62,25,30,24,24,846,990,2.66,3.85,2.75
F2,20/02/15,Dijon,Ajaccio GFCO,1,1,D,1,1,D,1.95,3.1,4.33,2,3,4,2,3,3.6,1.95,3,4,2.09,3.14,4.38,2,3.1,3.8,,,,2.1,3.1,4.1,49,2.12,2.02,3.15,3.03,4.6,3.99,38,2.53,2.42,1.63,1.53,26,-0.5,2.13,2.05,1.85,1.79,2.16,3.13,4.12,40,41,24,24,1115,1242,3.39,5.38,1.93
