Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
D2,12/02/17,Union Berlin,Bielefeld,3,1,H,1,1,D,1.8,3.6,4.33,1.83,3.5,4.4,1.8,3.5,4.2,1.8,3.5,4.5,1.83,3.7,4.75,1.8,3.5,4.2,1.8,3.7,4.4,40,1.87,1.8,3.7,3.57,4.8,4.33,38,1.94,1.87,2.01,1.91,19,-0.5,1.84,1.78,2.11,2.04,1.93,3.65,4.33,32,17,19,19,1240,728,2.92,2.16,5.14
D2,13/02/17,Hannover,Bochum,2,1,H,1,1,D,1.62,3.8,5.5,1.67,3.8,5,1.65,3.6,5.1,1.7,3.8,4.75,1.71,4.03,5.21,1.65,3.8,4.75,1.73,3.8,4.8,39,1.74,1.68,4.03,3.78,5.5,4.8,35,1.74,1.67,2.25,2.15,20,-0.75,1.93,1.88,1.99,1.94,1.66,4.18,5.44,35,23,19,19,1308,949,2.92,2.16,5.14
D2,17/02/17,Braunschweig,Erzgebirge Aue,1,1,D,1,0,H,1.57,3.6,6.5,1.65,3.8,5,1.6,3.7,5.4,1.62,3.6,5.75,1.63,3.94,6.37,1.67,3.6,5,1.67,3.4,6.5,43,1.67,1.59,3.94,3.7,6.5,5.86,39,2.15,2.05,1.81,1.74,22,-0.75,1.82,1.75,2.16,2.07,1.69,3.62,6.27,36,17,20,20,1210,682,2.69,2.44,4.56
D2,17/02/17,Heidenheim,Stuttgart,1,2,A,1,1,D,3.1,3.25,2.3,3.1,3.1,2.35,2.75,3.3,2.4,3.1,3.25,2.3,3.18,3.43,2.39,3.1,3.1,2.3,3.13,3.3,2.38,44,3.21,3.06,3.43,3.22,2.41,2.32,40,2.21,2.09,1.78,1.71,23,0.25,1.89,1.83,2.06,1.99,3.32,3.31,2.37,32,41,20,20,1113,1358,2.60,3.24,3.27
D2,17/02/17,Kaiserslautern,Sandhausen,3,0,H,2,0,H,2.2,3.1,3.5,2.15,3.25,3.4,2.2,3.2,3.2,2.3,3,3.3,2.34,3.18,3.53,2.25,3,3.3,2.3,3.1,3.4,44,2.38,2.26,3.25,3.05,3.55,3.36,33,2.61,2.51,1.53,1.5,23,-0.25,2.01,1.95,1.93,1.92,2.49,3.06,3.37,23,30,20,20,924,1077,2.71,3.03,3.32
D2,18/02/17,Bochum,Wurzburger Kickers,2,1,H,0,1,A,2.25,3.1,3.4,2.2,3.3,3.25,2.2,3.2,3.2,2.25,3.25,3.3,2.3,3.36,3.43,2.2,3.2,3.2,2.25,3.25,3.4,43,2.33,2.22,3.36,3.18,3.45,3.28,37,2.31,2.21,1.68,1.63,22,-0.25,1.98,1.91,1.96,1.91,2.27,3.23,3.63,23,28,20,20,902,1003,2.37,3.79,3.19
D2,18/02/17,Greuther Furth,Fortuna Dusseldorf,1,0,H,1,0,H,2.38,3.2,3,2.2,3.3,3.2,2.2,3.3,3.1,2.38,3.2,3.1,2.43,3.3,3.22,2.3,3.1,3.1,2.38,3.25,3.1,43,2.43,2.32,3.3,3.17,3.25,3.08,37,2.27,2.16,1.72,1.66,22,-0.25,2.08,2.01,1.86,1.82,2.4,3.28,3.29,25,26,20,20,875,945,2.53,2.75,4.14
D2,19/02/17,Bielefeld,St Pauli,1,1,D,0,0,D,2.38,3.2,3,2.5,3.2,2.8,2.5,3.3,2.65,2.4,3,3.1,2.5,3.21,3.19,2.4,3,3,2.4,3.2,3.1,43,2.5,2.4,3.3,3.12,3.19,2.99,36,2.33,2.21,1.67,1.63,22,-0.25,2.13,2.05,1.83,1.78,2.55,3.17,3.15,17,17,20,20,692,768,2.86,2.81,3.39
D2,19/02/17,Dresden,Hannover,1,2,A,0,0,D,2.45,3.2,2.9,2.65,3.3,2.55,2.5,3.3,2.65,2.4,3.4,2.75,2.54,3.54,2.87,2.4,3.4,2.7,2.5,3.4,2.8,43,2.65,2.46,3.54,3.32,2.9,2.75,40,1.87,1.79,2.08,1.99,24,0,1.85,1.8,2.09,1.9,2.48,3.5,2.98,31,38,20,20,1202,1355,2.27,3.99,3.25
D2,19/02/17,Karlsruhe,Union Berlin,1,2,A,0,2,A,2.75,3.2,2.6,2.45,3.25,2.85,2.6,3.2,2.6,2.8,3,2.62,2.91,3.14,2.76,2.6,3,2.75,2.8,3.2,2.63,43,2.91,2.72,3.3,3.09,2.85,2.63,36,2.33,2.23,1.67,1.62,24,0,2.02,1.94,1.98,1.87,3.04,3.34,2.52,18,35,20,20,734,1276,3.15,2.50,3.54
D2,20/02/17,Munich 1860,Nurnberg,2,0,H,2,0,H,2.5,3.2,2.8,2.6,3.3,2.6,2.5,3.2,2.75,2.5,3.1,2.8,2.65,3.28,2.91,2.45,3.25,2.75,2.55,3.25,2.88,41,2.65,2.51,3.4,3.21,2.91,2.75,37,2.03,1.94,1.92,1.83,22,0,1.92,1.81,2.07,1.98,2.25,3.46,3.41,22,29,20,20,797,1087,2.32,3.91,3.19
D2,24/02/17,Sandhausen,Braunschweig,0,1,A,0,0,D,2.5,3,3,2.55,3.1,2.9,2.6,3.2,2.6,2.5,3.1,2.9,2.61,3.22,3.02,2.38,3.1,3,2.55,3.2,2.9,47,2.63,2.51,3.22,3.08,3.09,2.92,43,2.42,2.28,1.67,1.6,24,0,1.83,1.78,2.16,2.05,2.6,3.25,3.01,30,37,21,21,1023,1210,2.58,2.65,4.26
D2,24/02/17,Union Berlin,Munich 1860,2,0,H,1,0,H,1.75,3.6,4.6,1.78,3.8,4.33,1.8,3.5,4.2,1.75,3.5,4.5,1.81,3.76,4.84,1.8,3.6,4,1.83,3.6,4.33,48,1.85,1.78,3.8,3.6,4.84,4.44,46,1.86,1.78,2.08,2.01,22,-0.5,1.83,1.77,2.14,2.07,1.88,3.58,4.7,38,25,21,21,1327,851,2.58,2.65,4.26
D2,24/02/17,Wurzburger Kickers,Greuther Furth,1,1,D,0,0,D,2.15,3.1,3.6,2.15,3,3.8,2.2,3.2,3.2,2.2,2.9,3.75,2.24,3.07,3.94,2.2,2.88,3.6,2.2,3.1,3.7,48,2.3,2.2,3.2,2.98,3.94,3.64,40,2.9,2.71,1.5,1.43,22,-0.25,1.92,1.86,2.03,1.95,2.22,3.08,4.01,28,28,21,21,953,922,2.50,3.45,3.22
D2,25/02/17,Fortuna Dusseldorf,Heidenheim,0,0,D,0,0,D,2.55,3.1,2.88,2.65,3.2,2.7,2.5,3.2,2.75,2.62,3,2.88,2.7,3.15,2.96,2.5,3,2.88,2.63,3.1,2.88,46,2.7,2.59,3.2,3.04,2.96,2.83,39,2.5,2.39,1.6,1.54,21,0,1.88,1.82,2.08,2,2.48,3.16,3.28,26,32,21,21,898,1035,3.15,2.50,3.54
D2,25/02/17,Hannover,Bielefeld,2,2,D,1,2,A,1.57,4,5.5,1.6,4.1,5.25,1.5,4,6.1,1.62,3.8,5.25,1.63,4.18,5.78,1.57,3.8,5.5,1.65,4,5.2,46,1.67,1.6,4.6,3.94,6.1,5.23,43,1.78,1.71,2.15,2.08,20,-0.75,1.86,1.81,2.08,2.02,1.67,4.16,5.43,41,18,21,21,1439,692,6.08,1.28,19.17
D2,26/02/17,Erzgebirge Aue,Dresden,1,4,A,0,4,A,3.3,3.1,2.3,3.1,3.2,2.35,2.6,3.2,2.6,3.2,3.2,2.3,3.3,3.34,2.36,3.1,3.1,2.3,3.13,3.25,2.38,46,3.3,3.13,3.34,3.17,2.6,2.3,41,2.24,2.16,1.72,1.66,20,0.25,1.9,1.85,2.03,1.97,3.01,3.19,2.63,18,31,21,21,682,1118,2.94,2.71,3.44
D2,26/02/17,Nurnberg,Bochum,0,1,A,0,1,A,2.2,3.3,3.3,2.15,3.4,3.3,2,3.3,3.6,2.15,3.5,3.2,2.19,3.7,3.36,2,3.5,3.4,2.2,3.5,3.2,46,2.23,2.14,3.7,3.45,3.6,3.19,39,1.71,1.66,2.25,2.16,20,-0.25,1.94,1.88,2,1.94,2.11,3.71,3.56,29,26,21,21,1033,952,2.28,4.00,3.21
D2,26/02/17,Stuttgart,Kaiserslautern,2,0,H,0,0,D,1.7,3.6,5,1.7,3.8,4.75,1.55,3.9,5.6,1.7,3.6,5,1.71,3.9,5.39,1.73,3.5,4.6,1.73,3.75,4.8,46,1.77,1.69,3.97,3.65,5.6,4.94,44,2.02,1.94,1.9,1.83,20,-0.75,1.98,1.92,1.97,1.9,1.69,3.9,5.61,44,26,21,21,1436,978,2.69,2.44,4.56
D2,27/02/17,St Pauli,Karlsruhe,5,0,H,1,0,H,2,3.2,4,2.1,3,4,2.2,3.2,3.2,2.05,3,4,2.11,3.14,4.31,2.05,3.1,3.75,2.1,3.2,3.9,46,2.2,2.06,3.2,3.07,4.31,3.86,37,2.61,2.48,1.55,1.5,20,-0.5,2.11,2.03,1.86,1.79,2.19,3.07,4.12,18,18,21,21,768,683,2.42,3.07,3.84
D2,03/03/17,Bochum,Fortuna Dusseldorf,1,2,A,1,0,H,2.25,3.2,3.25,2.15,3.3,3.4,2.3,3.1,3.1,2.25,3.2,3.25,2.31,3.34,3.42,2.2,3.2,3.2,2.3,3.3,3.2,46,2.33,2.24,3.4,3.24,3.45,3.25,45,2.08,2.01,1.88,1.78,22,-0.25,2,1.93,1.98,1.91,2.25,3.37,3.53,29,27,22,22,1024,898,2.69,2.44,4.56
D2,03/03/17,Dresden,Kaiserslautern,3,3,D,2,2,D,2,3.4,3.7,2,3.25,4,2.1,3.3,3.3,2,3.3,3.8,2.05,3.43,4.06,2.05,3.2,3.6,2,3.4,3.9,44,2.1,2.02,3.5,3.31,4.1,3.78,42,2.26,2.16,1.74,1.67,21,-0.5,2.08,2.01,1.89,1.84,2.08,3.46,3.93,34,26,22,22,1166,929,2.26,3.88,3.33
D2,03/03/17,Union Berlin,Wurzburger Kickers,2,0,H,1,0,H,1.83,3.5,4,1.91,3.25,4.33,1.8,3.5,4.2,1.85,3.3,4.5,1.92,3.42,4.76,1.85,3.25,4.33,1.87,3.5,4.33,46,1.97,1.88,3.5,3.32,4.77,4.32,43,2.38,2.29,1.67,1.6,21,-0.5,1.95,1.89,2.01,1.95,2.01,3.28,4.47,41,29,22,22,1370,953,4.37,1.49,9.82
D2,04/03/17,Karlsruhe,Hannover,2,0,H,1,0,H,3.4,3.5,2.05,3.6,3.4,2.05,3.3,3.3,2.1,3.5,3.3,2.1,3.69,3.49,2.14,3.5,3.4,2,3.5,3.5,2.1,44,3.69,3.46,3.5,3.33,2.16,2.09,43,2.08,1.99,1.87,1.78,18,0.25,2.08,2.02,1.85,1.82,3.36,3.63,2.21,18,42,22,22,649,1439,5.67,1.66,4.53
D2,04/03/17,Munich 1860,St Pauli,1,2,A,1,2,A,2.3,3.1,3.25,2.35,3.2,3.1,2.4,3.3,2.75,2.4,3.1,3.1,2.44,3.21,3.3,2.3,3.1,3.1,2.4,3.13,3.2,44,2.45,2.37,3.3,3.11,3.3,3.06,39,2.41,2.29,1.63,1.59,18,-0.25,2.09,2.03,1.85,1.8,2.45,3.2,3.28,25,21,22,22,808,802,2.50,3.45,3.22
D2,05/03/17,Bielefeld,Erzgebirge Aue,2,2,D,2,0,H,2.1,3.3,3.5,2.15,3.25,3.5,2.1,3.3,3.3,2.15,3.25,3.5,2.19,3.4,3.64,2.2,3.1,3.3,2.15,3.3,3.5,44,2.22,2.14,3.4,3.24,3.64,3.41,42,2.25,2.14,1.74,1.68,18,-0.25,1.9,1.84,2.05,1.99,2.23,3.26,3.71,19,18,22,22,692,634,2.27,3.82,3.36
D2,05/03/17,Greuther Furth,Nurnberg,1,0,H,0,0,D,2.38,3.25,3,2.45,3.25,2.9,2.4,3.2,2.85,2.5,3.1,2.88,2.61,3.29,2.97,2.25,3.3,3,2.55,3.3,2.8,43,2.63,2.47,3.3,3.19,3,2.85,42,2.05,1.96,1.88,1.81,19,0,1.85,1.8,2.09,2.02,2.46,3.33,3.14,29,29,22,22,922,961,2.34,3.39,3.61
D2,05/03/17,Heidenheim,Sandhausen,2,2,D,1,2,A,2.25,3,3.5,2.25,3.1,3.4,2.1,3.3,3.3,2.25,3.1,3.4,2.29,3.24,3.58,2.15,3.1,3.4,2.25,3.13,3.5,44,2.37,2.24,3.3,3.08,3.58,3.35,39,2.52,2.42,1.56,1.53,18,-0.25,1.96,1.91,1.98,1.92,2.14,3.22,4.05,33,30,22,22,1035,951,2.27,4.00,3.23
D2,06/03/17,Braunschweig,Stuttgart,1,1,D,1,1,D,2.88,3.3,2.4,2.8,3.25,2.55,2.65,3.3,2.5,2.8,3.1,2.5,2.96,3.3,2.62,2.62,3.2,2.6,2.8,3.3,2.55,44,3.05,2.8,3.3,3.19,2.62,2.5,41,2,1.91,1.94,1.86,19,0,2.14,2.01,1.86,1.8,3.16,3.45,2.39,40,47,22,22,1282,1485,3.74,2.12,3.82
D2,10/03/17,Erzgebirge Aue,Karlsruhe,1,0,H,1,0,H,2.5,3.1,2.9,2.55,3.1,2.9,2.4,3.2,2.85,2.5,3.1,2.9,2.59,3.2,3.07,2.4,3,3,2.5,3.25,2.9,44,2.62,2.5,3.25,3.1,3.1,2.89,41,2.36,2.24,1.7,1.62,19,-0.25,2.21,2.13,1.79,1.72,2.56,3.28,3.04,19,21,23,23,634,721,2.34,3.86,3.18
D2,10/03/17,St Pauli,Union Berlin,1,2,A,0,1,A,2.4,3.2,3,2.4,3.2,3,2.6,3.1,2.7,2.48,3.32,3.12,2.48,3.37,3.08,2.3,3.2,3,2.5,3.13,2.9,42,2.6,2.4,3.37,3.21,3.17,2.95,40,2.15,2.02,1.86,1.77,19,-0.25,2.13,2.06,1.85,1.79,2.44,3.36,3.15,24,44,23,23,859,1418,2.27,3.99,3.25
D2,10/03/17,Stuttgart,Bochum,1,1,D,0,1,A,1.5,4,6.5,1.53,4.1,6,1.5,4,6.1,1.53,4,6,1.53,4.43,6.79,1.55,4,5.5,1.53,4.4,5.75,44,1.59,1.52,4.45,4.19,6.79,5.9,38,1.65,1.58,2.46,2.32,18,-1,1.98,1.87,2.03,1.94,1.5,4.56,7.28,48,29,23,23,1485,952,3.88,1.62,8.02
D2,11/03/17,Hannover,Munich 1860,1,0,H,0,0,D,1.7,4,4.5,1.67,3.7,5.25,1.65,3.6,5.1,1.7,3.8,4.75,1.73,4.01,5.07,1.62,3.8,5,1.73,4,4.6,43,1.77,1.69,4.01,3.79,5.25,4.68,40,1.78,1.7,2.21,2.1,17,-0.75,1.96,1.9,1.99,1.92,1.83,3.68,4.84,42,25,23,23,1367,751,2.76,2.35,4.73
D2,11/03/17,Wurzburger Kickers,Dresden,0,2,A,0,0,D,2.63,3.2,2.7,2.55,3.3,2.8,2.6,3.2,2.6,2.62,3,2.8,2.73,3.16,2.92,2.5,3,2.88,2.6,3.2,2.8,43,2.75,2.61,3.3,3.07,2.92,2.78,37,2.5,2.38,1.6,1.55,18,0,1.92,1.85,2.04,1.96,2.56,3.18,3.13,29,35,23,23,905,1166,2.86,2.81,3.39
D2,12/03/17,Kaiserslautern,Heidenheim,1,1,D,0,0,D,2.3,3.2,3.1,2.3,3.2,3.2,2.2,3.1,3.3,2.3,3,3.25,2.41,3.15,3.42,2.25,3,3.3,2.38,3.2,3.2,41,2.42,2.32,3.2,3.05,3.42,3.2,34,2.62,2.48,1.57,1.5,16,-0.25,2.07,1.99,1.88,1.83,2.62,3.12,3.1,27,34,23,23,929,1035,2.39,3.18,3.75
D2,12/03/17,Nurnberg,Bielefeld,1,0,H,1,0,H,2.1,3.5,3.3,2.05,3.4,3.6,2,3.3,3.6,2.1,3.4,3.4,2.18,3.52,3.55,2.1,3.4,3.25,2.1,3.5,3.5,42,2.18,2.09,3.52,3.36,3.6,3.38,41,1.98,1.89,1.99,1.87,16,-0.25,1.88,1.82,2.07,2.01,2.14,3.52,3.67,29,20,23,23,913,692,2.27,3.82,3.36
D2,12/03/17,Sandhausen,Greuther Furth,1,1,D,1,0,H,2.15,3.4,3.3,2.1,3.4,3.4,2.3,3.3,2.9,2.2,3.1,3.4,2.25,3.27,3.63,2.05,3.2,3.6,2.15,3.4,3.4,42,2.3,2.17,3.4,3.19,3.63,3.36,37,2.34,2.23,1.66,1.62,16,-0.25,1.94,1.87,2,1.94,2.24,3.25,3.68,31,32,23,23,951,970,2.43,3.63,3.20
D2,13/03/17,Fortuna Dusseldorf,Braunschweig,1,2,A,1,0,H,2.6,3.25,2.7,2.65,3.2,2.7,2.6,3.2,2.6,2.62,3,2.8,2.8,3.16,2.84,2.6,3,2.75,2.63,3.25,2.75,42,2.8,2.63,3.28,3.08,2.84,2.73,35,2.35,2.24,1.66,1.61,17,0,1.94,1.86,2.01,1.94,2.66,3.24,2.94,30,41,23,23,970,1282,2.55,3.35,3.24
D2,17/03/17,Bielefeld,Kaiserslautern,2,0,H,0,0,D,2.6,3.1,2.8,2.45,3.25,2.9,2.4,3.3,2.75,2.62,3,2.8,2.78,3.15,2.87,2.6,3,2.75,2.7,3.1,2.8,42,2.78,2.63,3.3,3.06,3,2.79,39,2.44,2.32,1.65,1.58,20,0,1.93,1.86,2.02,1.96,2.78,3.16,2.87,20,28,24,24,657,929,2.46,3.54,3.21
D2,17/03/17,Braunschweig,Heidenheim,3,2,H,1,1,D,2.1,3.2,3.6,2,3.3,3.9,1.9,3.45,3.8,2.1,3.2,3.6,2.17,3.32,3.79,2.05,3.2,3.6,2.15,3.3,3.5,42,2.2,2.1,3.45,3.24,3.92,3.57,37,2.3,2.16,1.74,1.67,19,-0.25,1.86,1.82,2.1,2.03,2.15,3.26,3.97,44,35,24,24,1350,1035,2.45,2.96,3.93
D2,17/03/17,Munich 1860,Wurzburger Kickers,2,1,H,0,0,D,2.3,3,3.4,2.25,3,3.5,2.1,3.3,3.3,2.3,3,3.4,2.39,3.11,3.5,2.4,3,3,2.38,3,3.4,42,2.43,2.32,3.3,2.99,3.62,3.32,36,2.72,2.52,1.55,1.5,19,-0.25,2.03,1.97,1.92,1.87,2.39,3.02,3.64,25,29,24,24,713,842,2.58,2.65,4.26
D2,18/03/17,Greuther Furth,Stuttgart,1,0,H,1,0,H,4,3.3,1.95,4,3.4,1.95,3.6,3.3,2,3.6,3.4,2,3.89,3.51,2.07,3.4,3.5,2,3.6,3.5,2.05,42,4,3.7,3.72,3.38,2.07,1.99,40,2,1.9,1.95,1.87,16,0.5,1.87,1.82,2.07,2,3.86,3.51,2.08,33,49,24,24,970,1485,2.34,3.86,3.18
D2,18/03/17,St Pauli,Hannover,0,0,D,0,0,D,2.45,3.2,2.9,2.55,3.3,2.75,2.6,3.2,2.6,2.5,3.2,2.8,2.65,3.29,2.91,2.6,3.25,2.6,2.55,3.3,2.8,42,2.7,2.55,3.35,3.17,2.91,2.76,40,2.01,1.91,1.95,1.86,17,0,1.88,1.83,2.06,1.98,2.57,3.57,2.81,24,45,24,24,799,1405,2.39,3.18,3.75
D2,19/03/17,Bochum,Erzgebirge Aue,1,1,D,0,1,A,1.95,3.3,4,1.91,3.5,4,2,3.3,3.6,2,3.3,3.75,2.08,3.5,3.86,1.95,3.3,3.75,2.1,3.4,3.6,41,2.1,2,3.5,3.34,4,3.65,40,2,1.92,1.92,1.85,16,-0.5,2.08,2.02,1.86,1.81,2.11,3.42,3.86,30,22,24,24,952,670,2.28,3.75,3.40
D2,19/03/17,Dresden,Sandhausen,2,0,H,1,0,H,1.91,3.25,4.2,1.95,3.4,3.9,1.9,3.45,3.8,1.91,3.4,4,1.94,3.59,4.3,2,3.2,3.75,1.93,3.5,4.1,41,2.02,1.92,3.59,3.4,4.3,3.9,39,2.08,2.01,1.83,1.76,16,-0.5,1.97,1.9,1.98,1.91,1.84,3.67,4.78,38,32,24,24,1229,951,2.42,3.07,3.84
D2,19/03/17,Karlsruhe,Fortuna Dusseldorf,0,3,A,0,2,A,2.3,3,3.4,2.35,3.1,3.2,2.4,3.3,2.75,2.38,3.1,3.2,2.42,3.23,3.31,2.3,3,3.2,2.4,3.2,3.13,41,2.42,2.33,3.3,3.1,3.4,3.13,36,2.32,2.16,1.71,1.65,16,-0.25,2.06,2,1.87,1.83,2.44,3.3,3.2,21,30,24,24,685,902,2.50,3.45,3.22
D2,20/03/17,Union Berlin,Nurnberg,1,0,H,0,0,D,1.75,3.5,4.75,1.8,3.75,4.2,1.8,3.5,4.2,1.8,3.6,4.33,1.81,3.9,4.64,1.8,3.6,4,1.8,3.75,4.3,40,1.87,1.77,3.9,3.66,4.75,4.24,36,1.8,1.73,2.16,2.06,15,-0.75,2.08,2.02,1.87,1.81,1.72,4.12,4.98,47,32,24,24,1478,948,3.68,1.69,7.37
D2,31/03/17,Erzgebirge Aue,St Pauli,1,0,H,1,0,H,2.55,3.1,2.88,2.65,3.25,2.65,2.6,3.2,2.6,2.5,3,2.9,2.65,3.15,3.03,2.62,3,2.75,2.55,3.2,2.9,46,2.74,2.58,3.25,3.08,3.03,2.83,43,2.38,2.27,1.68,1.6,23,0,1.88,1.81,2.08,2.01,2.75,2.98,3.06,23,25,25,25,670,799,3.40,2.31,3.67
D2,31/03/17,Fortuna Dusseldorf,Munich 1860,0,1,A,0,0,D,2.15,3.2,3.5,2.1,3.3,3.5,2.3,3.3,2.9,2.1,3.1,3.8,2.16,3.24,3.94,2.1,3.1,3.6,2.1,3.2,3.75,45,2.3,2.12,3.3,3.18,3.94,3.59,42,2.4,2.26,1.68,1.61,22,-0.25,1.86,1.8,2.11,2.04,2.18,3.24,3.89,33,28,25,25,950,755,2.27,3.82,3.36
D2,31/03/17,Nurnberg,Karlsruhe,2,1,H,0,1,A,1.83,3.4,4.5,1.85,3.5,4.33,2,3.3,3.6,1.85,3.4,4.33,1.89,3.61,4.57,1.85,3.3,4.2,1.87,3.5,4.3,46,2,1.85,3.61,3.44,4.86,4.24,44,2.1,2,1.86,1.78,22,-0.5,1.93,1.85,2.03,1.98,1.87,3.55,4.78,32,21,25,25,901,637,2.45,2.96,3.93
D2,01/04/17,Hannover,Union Berlin,2,0,H,0,0,D,2.25,3.3,3.2,2.2,3.4,3.25,2.1,3.3,3.3,2.3,3.4,3,2.31,3.63,3.15,2.2,3.3,3.1,2.15,3.5,3,45,2.33,2.24,3.63,3.4,3.3,3.06,43,1.8,1.72,2.17,2.06,23,-0.25,2.06,1.97,1.9,1.85,2.29,3.48,3.32,46,50,25,25,1405,1525,3.40,2.31,3.67
D2,01/04/17,Sandhausen,Bochum,0,0,D,0,0,D,2.1,3.1,3.75,2.2,3.4,3.25,2.3,3,3.2,2.15,3.25,3.5,2.2,3.38,3.64,2.2,3.2,3.2,2.2,3.25,3.5,45,2.33,2.18,3.4,3.2,3.75,3.38,43,2.16,2.07,1.77,1.72,23,-0.25,1.94,1.86,2.05,1.96,2.24,3.4,3.51,32,31,25,25,903,952,2.31,3.95,3.19
D2,01/04/17,Wurzburger Kickers,Bielefeld,1,1,D,1,0,H,2.05,3.3,3.6,2.15,3.2,3.6,2.3,3.3,2.9,2.1,3.1,3.75,2.17,3.21,3.93,2.15,3.1,3.4,2.15,3.25,3.6,44,2.3,2.13,3.3,3.12,3.93,3.62,38,2.6,2.47,1.55,1.5,22,-0.25,1.88,1.81,2.08,2.02,2.24,3.16,3.82,29,23,25,25,800,703,2.40,3.72,3.19
D2,02/04/17,Heidenheim,Greuther Furth,0,2,A,0,1,A,2.1,3.2,3.6,2.15,3.2,3.5,2.2,3.3,3.1,2.2,3.1,3.4,2.28,3.28,3.56,2.15,3.1,3.4,2.2,3.2,3.5,43,2.3,2.18,3.3,3.15,3.75,3.4,38,2.4,2.26,1.66,1.6,19,-0.25,1.92,1.86,2.02,1.96,2.04,3.36,4.2,35,36,25,25,983,1044,3.15,2.50,3.54
D2,02/04/17,Kaiserslautern,Braunschweig,0,1,A,0,0,D,2.75,3.1,2.63,2.85,3.1,2.6,2.65,3.3,2.5,2.7,3.1,2.7,2.81,3.22,2.78,2.62,3.1,2.62,2.75,3.1,2.75,43,2.85,2.71,3.3,3.06,2.8,2.66,38,2.5,2.31,1.61,1.57,20,0,1.98,1.92,1.95,1.89,2.82,3.17,2.82,28,47,25,25,883,1402,2.55,3.35,3.24
D2,02/04/17,Stuttgart,Dresden,3,3,D,1,3,A,1.85,3.75,4,1.85,3.6,4.1,1.8,3.5,4.2,1.91,3.6,3.75,1.95,3.88,3.92,1.8,3.6,4,1.93,3.75,3.8,43,1.97,1.89,3.88,3.62,4.2,3.81,40,1.67,1.63,2.31,2.22,19,-0.5,1.96,1.9,1.98,1.92,1.86,3.91,4.3,49,41,25,25,1411,1277,2.31,3.95,3.19
D2,04/04/17,Bielefeld,Fortuna Dusseldorf,2,1,H,1,1,D,2.5,3.1,2.9,2.5,3.3,2.8,2.4,3.3,2.75,2.5,3.1,2.88,2.63,3.24,2.97,2.38,3.2,2.9,2.55,3.2,2.9,43,2.66,2.5,3.3,3.15,3,2.86,40,2.28,2.19,1.73,1.65,23,0,1.86,1.81,2.09,2.03,2.61,3.26,2.99,24,33,26,26,703,884,2.34,3.86,3.18
D2,04/04/17,Hannover,Nurnberg,1,0,H,0,0,D,1.62,3.8,5.5,1.57,3.9,6,1.6,3.9,5,1.62,4,5,1.63,4.18,5.74,1.62,3.8,5,1.6,4,5.5,44,1.67,1.59,4.13,3.94,6.25,5.42,42,1.72,1.65,2.3,2.18,21,-0.75,1.85,1.76,2.16,2.07,1.62,4.21,5.84,49,35,26,26,1481,933,2.39,3.18,3.75
D2,04/04/17,Karlsruhe,Wurzburger Kickers,1,1,D,1,0,H,2.75,2.88,2.8,2.6,2.95,2.95,2.5,3.3,2.65,2.5,2.9,3,2.73,3.01,3.06,2.62,2.88,2.88,2.7,3,2.9,43,2.84,2.66,3.3,2.91,3.4,2.88,38,2.9,2.67,1.49,1.44,23,0,1.9,1.84,2.06,1.98,2.66,3.02,3.14,21,30,26,26,605,800,2.32,3.91,3.19
D2,04/04/17,St Pauli,Sandhausen,0,0,D,0,0,D,2,3.3,3.75,1.95,3.3,4.1,1.9,3.45,3.8,2,3.1,4,2.06,3.27,4.27,2,3.2,3.8,2.05,3.3,3.9,43,2.08,2,3.45,3.23,4.27,3.88,40,2.4,2.26,1.69,1.61,22,-0.5,2.06,2,1.89,1.83,1.98,3.29,4.6,25,33,26,26,759,903,2.42,3.07,3.84
D2,05/04/17,Bochum,Kaiserslautern,0,0,D,0,0,D,2.2,3.2,3.4,2.3,3.2,3.2,2.3,3.2,3,2.3,3.1,3.25,2.38,3.25,3.38,2.3,3.1,3.1,2.38,3.2,3.2,42,2.38,2.27,3.3,3.15,3.4,3.2,40,2.25,2.14,1.75,1.67,21,-0.25,2.03,1.97,1.9,1.86,2.41,3.16,3.4,32,28,26,26,952,821,2.36,3.28,3.68
D2,05/04/17,Dresden,Heidenheim,2,1,H,0,0,D,1.85,3.4,4.33,1.87,3.6,4.1,1.8,3.5,4.2,1.91,3.4,4,1.94,3.65,4.22,1.91,3.4,3.8,1.95,3.4,4,42,1.97,1.89,3.65,3.46,4.46,3.99,41,1.92,1.84,2.01,1.92,19,-0.5,1.95,1.89,1.98,1.93,1.98,3.4,4.41,42,35,26,26,1277,914,4.10,1.56,8.82
